********************************************************************************
product = Open Liberty 24.0.0.10 (wlp-1.0.94.cl241020240923-1638)
wlp.install.dir = C:/Users/Aleksander Sarzyniak/Desktop/projects/JEE_lab/players-app/target/liberty/wlp/
java.home = C:\Users\Aleksander Sarzyniak\.jdks\temurin-17.0.8.1
java.version = 17.0.8.1
java.runtime = OpenJDK Runtime Environment (17.0.8.1+1)
os = Windows 10 (10.0; amd64) (pl_PL)
process = 8600@DESKTOP-SS3I9BJ
Classpath = C:\Users\Aleksander Sarzyniak\Desktop\projects\JEE_lab\players-app\target\liberty\wlp\bin\tools\ws-server.jar
Java Library path = C:\Users\Aleksander Sarzyniak\.jdks\temurin-17.0.8.1\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\PlasticSCM5\server;C:\Program Files\PlasticSCM5\client;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\FPC\3.2.0\bin\i386-Win32;C:\Program Files\MATLAB\R2021b\bin;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\nodejs\;C:\Users\Aleksander Sarzyniak\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Python 3.9\;C:\Users\Aleksander Sarzyniak\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Aleksander Sarzyniak\.dotnet\tools;C:\Users\Aleksander Sarzyniak\AppData\Local\Programs\MiKTeX\miktex\bin\x64\;C:\Users\Aleksander Sarzyniak\AppData\Local\GitHubDesktop\bin;C:\Users\Aleksander Sarzyniak\AppData\Roaming\npm;.
********************************************************************************
[13.10.2024, 15:21:46:338 CEST] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           A CWWKE0001I: Serwer defaultServer zosta³ uruchomiony.
[13.10.2024, 15:21:46:964 CEST] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           I CWWKE0002I: J¹dro zosta³o uruchomione po 5,416 sek. s
[13.10.2024, 15:21:46:991 CEST] 00000028 com.ibm.ws.kernel.feature.internal.FeatureManager            I CWWKF0007I: Uruchomiono aktualizacjê sk³adnika.
[13.10.2024, 15:21:47:173 CEST] 0000001f com.ibm.ws.app.manager.internal.monitor.DropinMonitor        A CWWKZ0058I: Monitorowanie aplikacji w katalogu dropins.
[13.10.2024, 15:21:47:537 CEST] 00000030 com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Uruchamianie aplikacji players-app-1.0-SNAPSHOT.
[13.10.2024, 15:21:47:537 CEST] 00000030 bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: Aplikacja players-app-1.0-SNAPSHOT u¿ywa luŸnej definicji aplikacji w po³o¿eniu C:\Users\Aleksander Sarzyniak\Desktop\projects\JEE_lab\players-app\target\liberty\wlp\usr\servers\defaultServer\dropins\players-app-1.0-SNAPSHOT.war.xml.
[13.10.2024, 15:21:48:381 CEST] 00000030 com.ibm.ws.session.WASSessionCore                            I SESN8501I: Mened¿er sesji nie znalaz³ po³o¿enia trwa³ej pamiêci masowej. Obiekty HttpSession bêd¹ zapisywane w pamiêci lokalnego serwera aplikacji.
[13.10.2024, 15:21:48:407 CEST] 00000030 com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: £adowanie modu³u WWW: players-app-1.0-SNAPSHOT.
[13.10.2024, 15:21:48:410 CEST] 00000030 com.ibm.ws.webcontainer                                      I SRVE0250I: Modu³ WWW players-app-1.0-SNAPSHOT zosta³ powi¹zany z hostem wirtualnym default_host.
[13.10.2024, 15:21:48:411 CEST] 00000030 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Dostêpna aplikacja WWW (default_host): http://localhost:9080/players-app/
[13.10.2024, 15:21:48:443 CEST] 0000002b com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Automatycznie wygenerowano plik konfiguracyjny wtyczki serwera WWW dla tego serwera w katalogu C:\Users\Aleksander Sarzyniak\Desktop\projects\JEE_lab\players-app\target\liberty\wlp\usr\servers\defaultServer\logs\state\plugin-cfg.xml.
[13.10.2024, 15:21:48:484 CEST] 00000031 com.ibm.ws.session.WASSessionCore                            I SESN0176I: W odniesieniu do klucza aplikacji default_host/players-app zostanie utworzony nowy kontekst sesji.
[13.10.2024, 15:21:48:493 CEST] 00000031 com.ibm.ws.util                                              I SESN0172I: Mened¿er sesji korzysta przy generowaniu identyfikatora sesji z domyœlnej implementacji klasy SecureRandom jêzyka Java.
[13.10.2024, 15:21:48:781 CEST] 00000031 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0001I: Aplikacja players-app-1.0-SNAPSHOT zosta³a uruchomiona w ci¹gu 1,244 sek.
[13.10.2024, 15:21:48:795 CEST] 00000028 com.ibm.ws.tcpchannel.internal.TCPPort                       I CWWKO0219I: Kana³ TCP defaultHttpEndpoint zosta³ uruchomiony i obecnie nas³uchuje ¿¹dañ na hoœcie kubernetes.docker.internal  (IPv4: 127.0.0.1) (port 9080).
[13.10.2024, 15:21:48:808 CEST] 00000028 com.ibm.ws.kernel.feature.internal.FeatureManager            A CWWKF0012I: Serwer zosta³ zainstalowany z nastêpuj¹cymi sk³adnikami: [jsonb-3.0, jsonp-2.1, servlet-6.0].
[13.10.2024, 15:21:48:809 CEST] 00000028 com.ibm.ws.kernel.feature.internal.FeatureManager            I CWWKF0008I: Aktualizacja sk³adnika zosta³a zakoñczona po 1,846 sek.
[13.10.2024, 15:21:48:810 CEST] 00000028 com.ibm.ws.kernel.feature.internal.FeatureManager            A CWWKF0011I: Serwer defaultServer jest gotowy do dzia³ania w trybie M¹drzejszy Œwiat. Serwer defaultServer zosta³ uruchomiony w ci¹gu 7,263 sekund.
[13.10.2024, 15:21:55:542 CEST] 0000002c com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Usuniêta aplikacja WWW (default_host): http://localhost:9080/players-app/
[13.10.2024, 15:21:55:552 CEST] 0000002c com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: Aplikacja players-app-1.0-SNAPSHOT zosta³a zatrzymana pomyœlnie.
[13.10.2024, 15:21:55:558 CEST] 0000002c com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Uruchamianie aplikacji players-app-1.0-SNAPSHOT.
[13.10.2024, 15:21:55:559 CEST] 0000002c bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: Aplikacja players-app-1.0-SNAPSHOT u¿ywa luŸnej definicji aplikacji w po³o¿eniu C:\Users\Aleksander Sarzyniak\Desktop\projects\JEE_lab\players-app\target\liberty\wlp\usr\servers\defaultServer\dropins\players-app-1.0-SNAPSHOT.war.xml.
[13.10.2024, 15:21:55:776 CEST] 00000031 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Automatycznie wygenerowano plik konfiguracyjny wtyczki serwera WWW dla tego serwera w katalogu C:\Users\Aleksander Sarzyniak\Desktop\projects\JEE_lab\players-app\target\liberty\wlp\usr\servers\defaultServer\logs\state\plugin-cfg.xml.
[13.10.2024, 15:21:56:472 CEST] 0000002c com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: £adowanie modu³u WWW: players-app-1.0-SNAPSHOT.
[13.10.2024, 15:21:56:472 CEST] 0000002c com.ibm.ws.webcontainer                                      I SRVE0250I: Modu³ WWW players-app-1.0-SNAPSHOT zosta³ powi¹zany z hostem wirtualnym default_host.
[13.10.2024, 15:21:56:473 CEST] 0000002c com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Dostêpna aplikacja WWW (default_host): http://localhost:9080/players-app/
[13.10.2024, 15:21:56:509 CEST] 0000002c com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Automatycznie wygenerowano plik konfiguracyjny wtyczki serwera WWW dla tego serwera w katalogu C:\Users\Aleksander Sarzyniak\Desktop\projects\JEE_lab\players-app\target\liberty\wlp\usr\servers\defaultServer\logs\state\plugin-cfg.xml.
[13.10.2024, 15:21:56:516 CEST] 00000033 com.ibm.ws.session.WASSessionCore                            I SESN0176I: W odniesieniu do klucza aplikacji default_host/players-app zostanie utworzony nowy kontekst sesji.
[13.10.2024, 15:21:56:516 CEST] 00000033 com.ibm.ws.util                                              I SESN0172I: Mened¿er sesji korzysta przy generowaniu identyfikatora sesji z domyœlnej implementacji klasy SecureRandom jêzyka Java.
[13.10.2024, 15:21:56:602 CEST] 00000033 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: Aplikacja players-app-1.0-SNAPSHOT zosta³a zaktualizowana w ci¹gu 1,043 sek.
[13.10.2024, 15:31:02:981 CEST] 0000004a com.ibm.ws.webcontainer.servlet                              I SRVE0242I: [players-app-1.0-SNAPSHOT] [/players-app] [pl.edu.pg.eti.kask.controller.servlet.ApiServlet]: inicjowanie powiod³o siê.
[13.10.2024, 15:31:10:714 CEST] 00000044 com.ibm.ws.webcontainer.util.ApplicationErrorUtils           E SRVE0777E: Wyj¹tek zg³oszony przez klasê aplikacji java.util.Optional.orElseThrow:403
pl.edu.pg.eti.kask.controller.servlet.exception.NotFoundException
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at pl.edu.pg.eti.kask.agent.controller.AgentController.getAgent(AgentController.java:36)
	at pl.edu.pg.eti.kask.controller.servlet.ApiServlet.doGet(ApiServlet.java:69)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:527)
	at pl.edu.pg.eti.kask.controller.servlet.ApiServlet.service(ApiServlet.java:46)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:614)
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.service(ServletWrapper.java:1266)
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:754)
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:451)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.invokeTarget(WebAppFilterChain.java:197)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:100)
	at jakarta.servlet.http.HttpFilter.doFilter(HttpFilter.java:126)
	at pl.edu.pg.eti.kask.controller.filter.ExceptionFilter.doFilter(ExceptionFilter.java:22)
	at jakarta.servlet.http.HttpFilter.doFilter(HttpFilter.java:97)
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:203)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:93)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.doFilter(WebAppFilterManager.java:1069)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:1260)
	at com.ibm.ws.webcontainer.webapp.WebApp.handleRequest(WebApp.java:5096)
	at com.ibm.ws.webcontainer.osgi.DynamicVirtualHost$2.handleRequest(DynamicVirtualHost.java:328)
	at com.ibm.ws.webcontainer.WebContainer.handleRequest(WebContainer.java:1047)
	at com.ibm.ws.webcontainer.osgi.DynamicVirtualHost$2.run(DynamicVirtualHost.java:293)
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink$TaskWrapper.run(HttpDispatcherLink.java:1260)
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink.wrapHandlerAndExecute(HttpDispatcherLink.java:476)
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink.ready(HttpDispatcherLink.java:435)
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.handleDiscrimination(HttpInboundLink.java:569)
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.handleNewRequest(HttpInboundLink.java:503)
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.processRequest(HttpInboundLink.java:363)
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.ready(HttpInboundLink.java:330)
	at com.ibm.ws.tcpchannel.internal.NewConnectionInitialReadCallback.sendToDiscriminators(NewConnectionInitialReadCallback.java:169)
	at com.ibm.ws.tcpchannel.internal.NewConnectionInitialReadCallback.complete(NewConnectionInitialReadCallback.java:77)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.requestComplete(WorkQueueManager.java:516)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.attemptIO(WorkQueueManager.java:586)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.workerRun(WorkQueueManager.java:970)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager$Worker.run(WorkQueueManager.java:1059)
	at com.ibm.ws.threading.internal.ExecutorServiceImpl$RunnableWrapper.run(ExecutorServiceImpl.java:298)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)

[13.10.2024, 15:34:32:255 CEST] 00000082 com.ibm.ws.webcontainer.util.ApplicationErrorUtils           E SRVE0777E: Wyj¹tek zg³oszony przez klasê aplikacji pl.edu.pg.eti.kask.agent.controller.AgentController.lambda$getAgentPortrait$4:68
pl.edu.pg.eti.kask.controller.servlet.exception.NotFoundException: No portrait for this agent.
	at pl.edu.pg.eti.kask.agent.controller.AgentController.lambda$getAgentPortrait$4(AgentController.java:68)
	at java.base/java.util.Optional.map(Optional.java:260)
	at pl.edu.pg.eti.kask.agent.controller.AgentController.getAgentPortrait(AgentController.java:67)
	at pl.edu.pg.eti.kask.controller.servlet.ApiServlet.doGet(ApiServlet.java:74)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:527)
	at pl.edu.pg.eti.kask.controller.servlet.ApiServlet.service(ApiServlet.java:46)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:614)
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.service(ServletWrapper.java:1266)
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:754)
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:451)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.invokeTarget(WebAppFilterChain.java:197)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:100)
	at jakarta.servlet.http.HttpFilter.doFilter(HttpFilter.java:126)
	at pl.edu.pg.eti.kask.controller.filter.ExceptionFilter.doFilter(ExceptionFilter.java:22)
	at jakarta.servlet.http.HttpFilter.doFilter(HttpFilter.java:97)
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:203)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:93)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.doFilter(WebAppFilterManager.java:1069)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:1260)
	at com.ibm.ws.webcontainer.webapp.WebApp.handleRequest(WebApp.java:5096)
	at com.ibm.ws.webcontainer.osgi.DynamicVirtualHost$2.handleRequest(DynamicVirtualHost.java:328)
	at com.ibm.ws.webcontainer.WebContainer.handleRequest(WebContainer.java:1047)
	at com.ibm.ws.webcontainer.osgi.DynamicVirtualHost$2.run(DynamicVirtualHost.java:293)
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink$TaskWrapper.run(HttpDispatcherLink.java:1260)
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink.wrapHandlerAndExecute(HttpDispatcherLink.java:476)
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink.ready(HttpDispatcherLink.java:435)
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.handleDiscrimination(HttpInboundLink.java:569)
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.handleNewRequest(HttpInboundLink.java:503)
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.processRequest(HttpInboundLink.java:363)
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.ready(HttpInboundLink.java:330)
	at com.ibm.ws.tcpchannel.internal.NewConnectionInitialReadCallback.sendToDiscriminators(NewConnectionInitialReadCallback.java:169)
	at com.ibm.ws.tcpchannel.internal.NewConnectionInitialReadCallback.complete(NewConnectionInitialReadCallback.java:77)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.requestComplete(WorkQueueManager.java:516)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.attemptIO(WorkQueueManager.java:586)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.workerRun(WorkQueueManager.java:970)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager$Worker.run(WorkQueueManager.java:1059)
	at com.ibm.ws.threading.internal.ExecutorServiceImpl$RunnableWrapper.run(ExecutorServiceImpl.java:298)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)

[13.10.2024, 15:34:56:628 CEST] 00000083 com.ibm.ws.webcontainer.util.ApplicationErrorUtils           E SRVE0777E: Wyj¹tek zg³oszony przez klasê aplikacji pl.edu.pg.eti.kask.agent.controller.AgentController.lambda$getAgentPortrait$4:68
pl.edu.pg.eti.kask.controller.servlet.exception.NotFoundException: No portrait for this agent.
	at pl.edu.pg.eti.kask.agent.controller.AgentController.lambda$getAgentPortrait$4(AgentController.java:68)
	at java.base/java.util.Optional.map(Optional.java:260)
	at pl.edu.pg.eti.kask.agent.controller.AgentController.getAgentPortrait(AgentController.java:67)
	at pl.edu.pg.eti.kask.controller.servlet.ApiServlet.doGet(ApiServlet.java:74)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:527)
	at pl.edu.pg.eti.kask.controller.servlet.ApiServlet.service(ApiServlet.java:46)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:614)
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.service(ServletWrapper.java:1266)
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:754)
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:451)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.invokeTarget(WebAppFilterChain.java:197)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:100)
	at jakarta.servlet.http.HttpFilter.doFilter(HttpFilter.java:126)
	at pl.edu.pg.eti.kask.controller.filter.ExceptionFilter.doFilter(ExceptionFilter.java:22)
	at jakarta.servlet.http.HttpFilter.doFilter(HttpFilter.java:97)
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:203)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:93)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.doFilter(WebAppFilterManager.java:1069)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:1260)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:1078)
	at com.ibm.ws.webcontainer.servlet.CacheServletWrapper.handleRequest(CacheServletWrapper.java:77)
	at com.ibm.ws.webcontainer40.servlet.CacheServletWrapper40.handleRequest(CacheServletWrapper40.java:87)
	at com.ibm.ws.webcontainer.WebContainer.handleRequest(WebContainer.java:978)
	at com.ibm.ws.webcontainer.osgi.DynamicVirtualHost$2.run(DynamicVirtualHost.java:293)
